
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.6744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6166, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6359, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9408, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5419, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7585, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6876, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3547, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2943, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9429, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0731, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8836, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.7122, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2134, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6691, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9370, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7954, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0681, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5755, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0330, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7002, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9115, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5158, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4625, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2735, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2516, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8521, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1987, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7054, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7581, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1923, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6109, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7681, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3810, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2517, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7542, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5086, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3523, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3832, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.0264, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.9268, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7854, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7686, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6981, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0781, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.9675, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6517, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3181, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.1917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9857, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3518, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1684, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5675, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9985, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5648, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2484, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4047, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0636, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4267, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1354, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3475, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1331, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0895, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.1629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6466, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0314, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2675, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9193, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5188, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6774, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9130, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6768, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6949, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5622, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9841, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0204, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6458, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6814, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.9465, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1661, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6065, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9241, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8965, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8729, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4633, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9473, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8700, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2165, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4884, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6569, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2521, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5718, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3235, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7765, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2721, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8877, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3940, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3534, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2974, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7173, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4118, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3902, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2750, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4998, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3027, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4267, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5815, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5257, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0801, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9187, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5923, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2440, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7112, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2878, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7506, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3687, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3503, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5215, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3880, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4682, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7739, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8116, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0941, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2829, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0308, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3684, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9222, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4407, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6588, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1454, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6527, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2804, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3556, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3835, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7864, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8861, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9814, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7957, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9915, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9526, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8482, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0186, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4507, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3879, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3898, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7067, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7276, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3394, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9482, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3404, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0679, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1134, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8306, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6163, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2594, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1134, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9513, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8962, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4951, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3911, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0228, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3581, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1243, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0957, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5053, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0748, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3585, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4988, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1687, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4372, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9874, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9279, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1901, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0032, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6958, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4563, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7590, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1783, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8042, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8035, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0186, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8237, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6760, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4572, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8624, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.2303, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5752, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.2714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0618, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2463, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6588, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1429, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8580, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7268, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.8810, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2311, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6657, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1291, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6525, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7573, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9393, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1939, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6301, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1234, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5547, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4522, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6000, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8064, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6448, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6914, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.6397, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6941, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9971, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.3478, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0992, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7122, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0279, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8796, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8221, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6157, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8518, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4263, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2646, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0864, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0995, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1597, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0618, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8609, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9604, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5132, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8174, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1710, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0230, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5464, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4072, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0258, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4678, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5785, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3652, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4548, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6347, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1043, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5760, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2316, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.4623, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6783, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0237, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0568, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.1308, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5974, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3028, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4145, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2009, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9599, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7616, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9268, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9106, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1242, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5119, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.0715, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6683, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7142, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4125, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4630, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0776, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0129, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3573, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3477, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.8446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8427, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9023, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6272, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6940, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6210, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9842, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.2188, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2962, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0298, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9820, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7275, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7992, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2929, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6421, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0185, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4015, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6811, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4587, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1021, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1680, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8903, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7801, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7294, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0781, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7104, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8515, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.9830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9498, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5838, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3399, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5283, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9386, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1969, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1012, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2974, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0524, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3503, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5661, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.6864, device='cuda:0', grad_fn=<MulBackward0>)
